Name,Perigee_km,Apogee_km,Period_minutes
COSMO-Skymed 4 (Constellation of small Satellites for Mediterranean basin Observation),622,623,97.2
Cryosat-2,713,724,99.2
Cubebug 1ÊÊ(Capitn Beto),630,653,97.55
"Cubebug 2 (Manolito, LO-74)",594,715,97.8
"Cubesat XI-IV (Oscar 57, CO-57)",815,830,101.3
"Cubesat XI-V (Oscar 58, CO-58)",678,703,98.6
CUNYSat-1ÊÊ(City University of New York Satellite-1),443,886,98
CUSat-1 (Cornell University Satellite 1),326,1465,102.89
"Cute-1 (Cubical Titech Engineering satellite, Oscar 55, CO-55)",814,829,101.3
Cute-1.7 + APD II (Cubical Titech Engineering satellite+Avalanche Photodiode),609,628,97.1
DANDE (Drag and Atmospheric Neutral Density Explorer),326,1475,103
Deimos 1,661,662,98
Delfi-C3 (DO-64),598,616,96.8
Delfi-n3Xt,594,780,98.5
DirecTV-10,35785,35788,1436.1
DirecTV-11,35786,35786,1436.1
DirecTV-12,35785,35786,1436.04
DirecTV-1R,35778,35795,1436.1
DirecTV-4S,35780,35792,1436.09
DirecTV-5 (Tempo 1),35773,35799,1436.08
DirecTV-7S,35774,35797,1436.1
DirecTV-8,35777,35796,1436.1
DirecTV-9S,35774,35798,1436.1
DLR Tubsat,712,732,99.2
"DMSP 5D-2 F13 (Defense Meteorological Satellites Program, USA 109)",845,855,101.93
"DMSP 5D-2 F14 (Defense Meteorological Satellites Program, USA 131)",842,855,101.9
"DMSP 5D-3 F15 (Defense Meteorological Satellites Program, USA 147)",837,851,101.8
"DMSP 5D-3 F16 (Defense Meteorological Satellites Program, USA 172)",843,852,101.87
"DMSP 5D-3 F17 (Defense Meteorological Satellites Program, USA 191)",842,855,101.89
"DMSP 5D-3 F18 (Defense Meteorological Satellites Program, USA 210)",842,859,101.94
Dove-2,559,582,96.08
Dove-3,594,815,98.8
Dove-4,594,815,98.8
"DRTS (Data Relay Test Satellite, Kodama)",35775,35799,1436.12
"DSCS III-A3 (USA 167, DSCS III-A3) (Defense Satellite Communications System)",35771,35802,1436.12
"DSCS III-B6 (USA 170, DSCS III B-6) (Defense Satellite Communications System)",35760,35814,1436.1
"DSCS III-F10 (USA 135, DSCS III B-13) (Defense Satellite Communications System)",35757,35817,1436.1
"DSCS III-F11 (USA 148, DSCS III B-8) (Defense Satellite Communications System)",35706,35868,1436.13
"DSCS III-F12 (USA 153, DSCS III B-11) (Defense Satellite Communications System)",35774,35799,1436.12
"DSCS III-F6 (USA 82, DSCS III B-12) (Defense Satellite Communications System)",35718,35855,1436.1
"DSCS III-F8 (USA 97, DSCS III B-10) (Defense Satellite Communications System)",35756,35817,1436.11
"DSCS III-F9 (USA 113, DSCS III B-7) (Defense Satellite Communications System)",35784,35784,1436.1
DSP 18 (USA 130) (Defense Support Program),35780,35800,1436.27
DSP 20 (USA 149) (Defense Support Program),35897,35909,142.08
DSP 21 (USA 159) (Defense Support Program),35765,35810,1436.14
DSP 22 (USA 176) (Defense Support Program),35741,35832,1436.12
DubaiSat-1,662,680,98.2
DubaiSat-2,585,603,96.56
Eagle 2 ($50Sat),596,639,97
Echostar 1,35776,35795,1436.07
Echostar 10,35780,35792,1436
Echostar 11,35778,35793,1436.1
Echostar 12 (Rainbow-1),35782,35791,1436.11
Echostar 14,35785,35789,1436.11
Echostar 15,35789,35803,1436.57
Echostar 16,35776,35796,1436.06
Echostar 17,35781,35794,1436.13
Echostar 3,35783,35790,1436.11
Echostar 6,35775,35798,1436.12
Echostar 7,35782,35789,1436.07
Echostar 8,35783,35789,1436.1
"Echostar 9/Galaxy 23 (G-23, Intelsat 1A-13, Telstar 13)",35775,35797,1436.08
"Echostar G1 (ICO G1, DBSD G1)",35773,35799,1436.1
EduSAT,639,694,98.1
Electro-L1 (GOMS 2 [Geostationary Ioperational Meteorological Satellite 2],35323,35750,1423.35
ELISA-E12 (ELectronic Intelligence by SAtellite),675,692,98.43
ELISA-E24 (ELectronic Intelligence by SAtellite),677,692,98.46
ELISA-W11 (ELectronic Intelligence by SAtellite),675,692,98.43
ELISA-W23 (ELectronic Intelligence by SAtellite),677,692,98.45
EO-1 (Earth Observing 1),678,690,98.4
EOS-AM Terra,702,703,98.8
EOS-CHEM Aura,702,703,98.8
"EOS-PM Aqua (Advanced Microwave Scanning Radiometer for EOS, EOS PM-1)",701,704,98.8
EROS A1 (Earth Resources Observation Satellite),530,547,95.4
EROS B1 (Earth Resources Observation Satellite),508,514,94.8
e-st@r,306,1313,101.08
EstCube-1,658,671,98.03
Eurasiasat 1 (Turksat 2A),35761,35810,1436.06
"Europe*Star 1 (Intelsat 12, Europe*Star FM1, IS-12, PAS-12)",35776,35796,1436.09
Eutelsat 10A (Eutelsat W-2A),35781,35822,1436.09
Eutelsat 12 West A (Atlantic Bird 1),35768,35805,1436.1
Eutelsat 16A (Eutelsat W3C),35779,35795,1436.12
"Eutelsat 16B (Eurobird 16, Atlantic Bird 4, Hot Bird 4)",35762,35810,1436.1
"Eutelsat 16C (SESAT-1, Siberia-Europe Satellite)",35754,35817,1436.06
"Eutelsat 172A (GE-23, AMC-23, Worldsat 3, Americom 23)",35772,35799,1436.1
"Eutelsat 48C (Eutelsat 21A, W-6, Eutelsat W-3)",35770,35802,1436.09
Eutelsat 25B (EsÕhail 1),35725,35767,1434.03
"Eutelsat 25C (Eutelsat 70A, Eutelsat W-5)",35780,35790,1436.04
"Eutelsat 28A (Eurobird 1, Eurosat 1)",35788,35794,1436.1
"Eutelsat 33A (Eurobird 3, E-bird)",35781,35790,1436.06
Eutelsat 36A (Eutelsat W-4),35766,35806,1436.08
Eutelsat 36B (Eutelsat W-7),35786,35787,1436.09
"Eutelsat 3A (Sinosat-5C, Sinosat-3, Xinnuo 3, Chinasat-5C, XN-3)",35778,35793,1436.08
"Eutelsat Hot Bird  13D (Eutelsat 3C, Hot Bird 10, Atlantic Bird 4A)",35766,35806,1436.07
Eutelsat 3D,35784,35794,1436.21
"Eutelsat 48A (Eutelsat W-48, Eurobird 9, Hot Bird 2, Eutelsat 2-F8, Eutelsat HB2)",35757,35815,1436.07
"Eutelsat 48B (Eutelsat 21B, Eutelsat W-6A)",35777,35797,1436.12
"Eutelsat 5 West A (Atlantic Bird 3, Stellat 5)",35769,35805,1436.08
Eutelsat 7 West A (Atlantic Bird 7),35774,35799,1436.09
Eutelsat 70B (Eutelsat W5A),35780,35800,1436.28
Eutelsat 7A (Eutelsat W3A),35769,35802,1436.07
Eutelsat 8 West A (Atlantic Bird 2),35766,35806,1436.1
"Eutelsat 9A (Eurobird 9A, Hot Bird 7A)",35775,35799,1436.1
"Eutelsat 8 West C (Eutelsat Hot Bird 13A, Hot Bird 6)",35756,35815,1436.06
Eutelsat Hot Bird 13B (Hot Bird 8),35759,35812,1436.06
Eutelsat Hot Bird 13C (Hot Bird 9),35786,35787,1436.09
Eutelsat KA-SAT 9A (KA-SAT),35714,35856,1436.01
exactView 1,806,821,101.2
Express AM22 (Sesat 2),35781,35790,1436.06
Express-2A (Ekspress A No. 2),35783,35790,1436.11
"Express-A1R (Express 4A, Ekspress-A No. 4)",35774,35798,1436.1
Express-AM2,35785,35788,1436.1
Express-AM3,35777,35795,1436.1
Express-AM33,35782,35791,1436.1
Express-AM44,35987,35995,1446.57
Express-AM5,35420,35940,1430.6
Falconsat-3,538,540,95.4
"FAST 1 (Sara Lilly and Emma, USA 222)",627,654,97.54
Fengniao 1 (Hummingbird 1),488,500,94.49
Fengniao 1A (Hummingbird 1A),488,500,94.49
Fengyun 2D (FY-2D),35777,35791,1436
Fengyun 2E (FY-2E),35767,35803,1436.04
Fengyun 2F (FY-2F),35760,35816,1436.19
Fengyun 3A (FY-3A),820,835,101.5
Fengyun 3B (FY-3B),827,828,101.5
Fengyun 3C (FY-3C),827,828,101.45
Fermi Gamma-Ray Space Telescope (formerly GLAST),537,556,95.6
"FIA Radar 1 (Future Imagery Architecture (FIA) Radar 1, NROL-41, USA 215, Topaz)",1101,1107,107.35
"FIA Radar 2 (Future Imagery Architecture (FIA) Radar 2, NROL-25, USA 234, Topaz)",1068,1107,107
"FIA Radar 3 (Future Imagery Architecture (FIA) Radar 3, NROL-39 , USA 247, Topaz)",1066,1081,106.7
"Firebird-A (Focused Investigations of Relativistic Electron Burst, Intensity, Range, and Dynamics)",443,886,98
"Firebird-B (Focused Investigations of Relativistic Electron Burst, Intensity, Range, and Dynamics)",443,886,98
Firefly,500,506,94.68
FLTSATCOM-8 (USA 46),35745,35829,1436.13
"Formosat-2 (ROCSAT-2, Republic of China Satellite 2)",890,893,102.8
FORT (Fast On-orbit Recording of Transient Events),790,823,101
FUNCube-1 (AO-73),594,683,97.4
Galaxy-11,35785,35795,1436.11
Galaxy-12,35775,35796,1436.07
"Galaxy-13 (Horizons 1, Galaxy 13L)",35781,35790,1436.07
Galaxy-14,35776,35795,1436.07
Galaxy-15,35776,35795,1436.07
Galaxy-16,35775,35798,1436.1
Galaxy-17,35774,35799,1436.1
Galaxy-18,35774,35798,1436.1
Galaxy-19,35776,35796,1436.1
"Galaxy-25 (G-25, Intelsat 1A-5, Telstar 5)",35771,35801,1436.08
"Galaxy-26 (G-26, Intelsat 1A-6, Telstar 6)",35778,35795,1436.11
"Galaxy-27 (G-27, Intelsat IA-7, Telstar 7)",35776,35794,1436.06
"Galaxy-28 (G-28, Intelsat IA-8, Telstar 8)",35775,35798,1436.1
Galaxy-3C,35784,35788,1436.11
Galileo IOV-1 FM2,23242,23307,846.98
Galileo IOV-1 PFM,23240,23306,846.88
Galileo IOV-2 FM3,23214,23233,844.76
Galileo IOV-2 FM4,23217,23227,844.69
Gaofen 1,630,654,97.56
Garpun-1 (Cosmos 2473),35782,35790,1436.1
Garuda-1 (Aces 1),35774,35801,1436.16
GATOSS (Global Air Traffic Awareness and Optimizing through Spaceborne Surveillance),593,819,98.9
Genesis-1,522,569,95.6
Genesis-2,508,586,95.6
GeoEye-1 (Orbview 5),671,686,98.3
Geotail (Geomagnetic Tail Laboratory),3905,104552,2474.83
"Global Change Observation Mission - 1 Water (GCOM-1, Shikuzu)",701,704,98.8
Globalstar M004 (Globalstar 4),1407,1412,114
Globalstar M006 (Globalstar 6),1413,1415,114.1
Globalstar M023 (Globalstar 9),1406,1422,114.1
Globalstar M025 (Globalstar 21),1412,1415,114.1
Globalstar M027 (Globalstar 34),1412,1415,114.1
Globalstar M028 (Globalstar 30),1412,1416,114.1
Globalstar M029 (Globalstar 47),900,1413,114.1
Globalstar M031 (Globalstar 44),1477,1478,114.1
Globalstar M037 (Globalstar 16),1411,1417,114.1
Globalstar M039 (Globalstar 45),1411,1416,114.1
Globalstar M040 (Globalstar 10),1415,1416,114.1
Globalstar M047 (Globalstar 23),1412,1415,114.1
Globalstar M056 (Globalstar 43),1413,1414,114.1
Globalstar M059 (Globalstar 42),1413,1415,114.1
Globalstar M063 (Globalstar 49),1413,1414,114.1
Globalstar M065 (Globalstar 65),1411,1416,114.1
Globalstar M066 (Globalstar 66),1412,1415,114.1
Globalstar M067 (Globalstar 67),1413,1414,114.1
Globalstar M068 (Globalstar 68),1411,1414,114
Globalstar M069 (Globalstar 69),1411,1416,114.1
Globalstar M070 (Globalstar 70),1412,1415,114.1
Globalstar M071 (Globalstar 71),1412,1415,114.1
Globalstar M072 (Globalstar 72),1412,1416,114.1
"Globalstar M073 (Globalstar 73, Globalstar 2-6)",1413,1414,114.1
"Globalstar M074 (Globalstar 74, Globalstar 2-2)",1413,1415,114.1
"Globalstar M075 (Globalstar 75, Globalstar 2-5)",1413,1415,114.1
"Globalstar M076 (Globalstar 76, Globalstar 2-3)",1412,1415,114.1
"Globalstar M077 (Globalstar 77, Globalstar 2-4)",1413,1414,114.1
"Globalstar M078 (Globalstar 95, Globalstar 2-23)",1412,1415,114.08
"Globalstar M079 (Globalstar 79, Globalstar 2-1)",1413,1414,114.1
"Globalstar M080 (Globalstar 80, Globalstar 2-14)",1413,1414,114.1
"Globalstar M081 (Globalstar 81, Globalstar 2-11)",1412,1415,114.1
"Globalstar M082 (Globalstar 82, Globalstar 2-15)",1413,1414,114.1
"Globalstar M083 (Globalstar 83, Globalstar 2-7)",1413,1414,114.1
"Globalstar M084 (Globalstar 84, Globalstar 2-13)",1413,1414,114.1
"Globalstar M085 (Globalstar 85, Globalstar 2-10)",1413,1415,114.1
"Globalstar M086 (Globalstar 86, Globalstar 2-18)",1413,1414,114.1
"Globalstar M088 (Globalstar 88, Globalstar 2-8)",1412,1415,114.1
"Globalstar M089 (Globalstar 89, Globalstar 2-12)",1459,1739,118.2
"Globalstar M090 (Globalstar 90, Globalstar 2-17)",1413,1414,114.1
"Globalstar M091 (Globalstar 91, Globalstar 2-9)",1413,1415,114.1
"Globalstar M092 (Globalstar 92, Globalstar 2-16)",1413,1414,114.1
"Globalstar M093 (Globalstar 87, Globalstar 2-20)",1360,1400,113.35
"Globalstar M094 (Globalstar 93, Globalstar 2-21)",915,927,103.44
"Globalstar M095 (Globalstar 96, Globalstar 2-24)",1409,1418,114.08
"Globalstar M096 (Globalstar 94, Globalstar 2-22)",918,928,103.48
"Globalstar M097 (Globalstar 78, Globalstar 2-19)",1370,1391,113.96
"Glonass 701 (Glonass-K, Cosmos 2471)",19116,19146,675.78
"Glonass 712 (Glonass M, Cosmos 2413)",19134,19141,676.1
Glonass 714 (Cosmos 2419),19118,19125,675.39
"Glonass 715 (Glonass 35-1, Cosmos 2424)",19130,19130,675.75
"Glonass 716 (Glonass 35-2, Cosmos 2425)",19130,19130,675.75
"Glonass 717 (Glonass 35-3, Cosmos 2426)",19130,19130,675.75
"Glonass 719 (Glonass 36-2, Cosmos 2432)",19094,19171,675.83
"Glonass 720 (Glonass 36-3, Cosmos 2433)",19124,19133,675.67
"Glonass 721 (Glonass 37-1, Cosmos 2434)",19142,19378,680.91
"Glonass 722 (Glonass 37-2, Cosmos 2435)",18981,19126,672.7
"Glonass 723 (Glonass 37-3, Cosmos 2436)",19147,19365,680.75
"Glonass 724 (Glonass 38-1, Cosmos 2442)",19092,19141,675.2
"Glonass 725 (Glonass 38-2, Cosmos 2443)",19134,19145,676.1
"Glonass 726 (Glonass 38-3, Cosmos 2444)",19136,19141,676.07
"Glonass 727 (Glonass 39-1, Cosmos 2447)",19112,19142,675.62
"Glonass 729 (Glonass 39-3, Cosmos 2449)",18922,19135,671.71
"Glonass 730 (Glonass 41-1, Cosmos 2456)",19132,19419,681.53
"Glonass 731 (Glonass 42-1, Cosmos 2459)",19119,19146,675.85
"Glonass 732 (Glonass 42-3, Cosmos 2460)",19131,19133,675.81
"Glonass 733 (Glonass 41-2, Cosmos 2457)",18864,19130,670.47
"Glonass 734 (Glonass 41-3, Cosmos 2458)",19098,19129,675.08
"Glonass 735 (Glonass 42-2, Cosmos 2461)",19128,19135,675.81
"Glonass 736 (Glonass 43-1, Cosmos 2464)",18909,19123,671.2
"Glonass 737 (Glonass 43-2, Cosmos 2465)",19116,19380,680.43
"Glonass 738 (Glonass 43-3, Cosmos 2466)",19079,19175,675.61
"Glonass 742 (Glonass-M, Cosmos 2474)",19126,19158,676.2
"Glonass 743 (Glonass 44-2, Cosmos 2476)",19142,19204,677.46
"Glonass 744 (Glonass 44-3, Cosmos 2477)",19150,19199,677.5
"Glonass 745 (Glonass 44-1, Cosmos 2475)",19139,19212,677.54
"Glonass 746 (Glonass-M, Cosmos 2478)",19130,19162,676.38
"Glonass 747 (Glonass-M, Cosmos 2485)",19087,19173,675.73
"GOES 13 (Geostationary Operational Environmental Satellite, GOES-N)",35768,35801,1436
"GOES 14 (Geostationary Operational Environmental Satellite, GOES-O)",35170,35170,1436
"GOES 15 (Geostationary Operational Ennvironmental Satellite, GOES-P)",35786,35788,1436.14
"GOES 3 (Geostationary Operational Environmental Satellite, GOES-C)",35772,35800,1436.08
Gktrk 2,669,690,98.35
Gonets D1-1,1398,1415,113.9
Gonets D1-2,1405,1415,114
Gonets D1-3,1408,1417,114
Gonets M-12,1497,1510,116.1
Gonets M-13,1478,1510,115.9
Gonets M-14,1482,1507,115.86
Gonets M-15,1480,1511,115.9
Gonets M-16,1493,1508,116
Gonets M-17,1494,1509,116.02
"Grace 1 (Gravity Recovery and Climate Experiment, ""Tom and Jerry"")",435,450,93.4
"Grace 2 (Gravity Recovery and Climate Experiment, ""Tom and Jerry"")",434,451,93.4
"Greenhouse Gases Observing Satellite (Ibuki, GoSAT)",668,670,98.1
GSAT-10,35777,35795,1436.07
GSAT-12,35761,35811,1436.1
GSAT-14,35763,35810,1436.1
GSAT-2,35776,35796,1436.07
GSAT-7,35757,35814,1436
GSAT-8,35782,35796,1436.23
"Haiyang 1B (HY 1B, Ocean 1B)",782,803,100.7
Haiyang 2A (HY 2A),965,967,104.4
HAMSat (VUSat Oscar 52),601,636,97.1
Helios 2A,681,683,98
Helios 2B,679,682,98.37
"HellasSat 2 (Intelsat K-TV, NSS K-TV)",35769,35803,1436.08
"HESSI (RHESSI, Reuven Ramaty High Energy Solar Spectroscopic Imager)",535,551,95.5
Hinode (Solar B),670,696,98.4
"Hisaki (Sprint A, Spectroscopic Planet Observatory for Recognition of Interaction of Atmosphere)",952,1155,106.27
Hispasat 1C,35764,35808,1436.08
Hispasat 1D,35764,35809,1436.11
Hispasat 1E,35782,35786,1435.95
HJ-1A (Huan Jing 1A),628,665,97.7
HJ-1B (Huan Jing 1B),621,673,97.7
HJ-1C (Huan Jing 1C),489,503,94.53
Ho'oponopono-2 (H2),499,504,94.65
Horizons 2,35777,35796,1436.1
Horyu-2 (High Voltage Technology Demonstration Satellite-2),650,669,97.9
"Hubble Space Telescope (HST, Space Telescope)",555,559,95.8
HumSat-D,590,640,96.9
HYLAS 1 (Highly Adaptable Satellite),35770,35803,1436.07
HYLAS 2 (Highly Adaptable Satellite),35775,35799,1436.14
ICube,590,639,96.9
IGS-1A (Information Gathering Satellite 1A),485,491,94.36
IGS-3A (Information Gathering Satellite 3A),484,492,94.37
"IGS-5A (Information Gathering Satellite 5A, IGS Optical 3)",484,492,94.37
"IGS-6A (Information Gathering Satellite 6A, IGS Optical 4)",588,591,96.47
"IGS-7A (Information Gathering Satellite 7A, IGS Radar 3)",512,514,94.89
"IGS-8A (Information Gathering Satellite 8A, IGS Radar 4)",509,514,94.85
