,Apogee_km,Perigee_km,Period_minutes
186,35795.0,35778.0,1436.1
187,35792.0,35780.0,1436.09
188,35799.0,35773.0,1436.08
189,35797.0,35774.0,1436.1
190,35796.0,35777.0,1436.1
191,35798.0,35774.0,1436.1
192,732.0,712.0,99.2
193,855.0,845.0,101.93
194,855.0,842.0,101.9
195,851.0,837.0,101.8
196,852.0,843.0,101.87
197,855.0,842.0,101.89
198,859.0,842.0,101.94
199,582.0,559.0,96.08
200,815.0,594.0,98.8
201,815.0,594.0,98.8
202,35799.0,35775.0,1436.12
203,35802.0,35771.0,1436.12
204,35814.0,35760.0,1436.1
205,35817.0,35757.0,1436.1
206,35868.0,35706.0,1436.13
207,35799.0,35774.0,1436.12
208,35855.0,35718.0,1436.1
209,35817.0,35756.0,1436.11
210,35784.0,35784.0,1436.1
211,35800.0,35780.0,1436.27
212,35909.0,35897.0,142.08
213,35810.0,35765.0,1436.14
214,35832.0,35741.0,1436.12
215,680.0,662.0,98.2
216,603.0,585.0,96.56
217,639.0,596.0,97.0
218,35795.0,35776.0,1436.07
219,35792.0,35780.0,1436.0
220,35793.0,35778.0,1436.1
221,35791.0,35782.0,1436.11
222,35789.0,35785.0,1436.11
223,35803.0,35789.0,1436.57
224,35796.0,35776.0,1436.06
225,35794.0,35781.0,1436.13
226,35790.0,35783.0,1436.11
227,35798.0,35775.0,1436.12
228,35789.0,35782.0,1436.07
229,35789.0,35783.0,1436.1
230,35797.0,35775.0,1436.08
231,35799.0,35773.0,1436.1
232,694.0,639.0,98.1
233,35750.0,35323.0,1423.35
234,692.0,675.0,98.43
235,692.0,677.0,98.46
236,692.0,675.0,98.43
237,692.0,677.0,98.45
238,690.0,678.0,98.4
239,703.0,702.0,98.8
240,703.0,702.0,98.8
241,704.0,701.0,98.8
242,547.0,530.0,95.4
243,514.0,508.0,94.8
244,1313.0,306.0,101.08
245,671.0,658.0,98.03
246,35810.0,35761.0,1436.06
247,35796.0,35776.0,1436.09
248,35822.0,35781.0,1436.09
249,35805.0,35768.0,1436.1
250,35795.0,35779.0,1436.12
251,35810.0,35762.0,1436.1
252,35817.0,35754.0,1436.06
253,35799.0,35772.0,1436.1
254,35802.0,35770.0,1436.09
255,35767.0,35725.0,1434.03
256,35790.0,35780.0,1436.04
257,35794.0,35788.0,1436.1
258,35790.0,35781.0,1436.06
259,35806.0,35766.0,1436.08
260,35787.0,35786.0,1436.09
261,35793.0,35778.0,1436.08
262,35806.0,35766.0,1436.07
263,35794.0,35784.0,1436.21
264,35815.0,35757.0,1436.07
265,35797.0,35777.0,1436.12
266,35805.0,35769.0,1436.08
267,35799.0,35774.0,1436.09
268,35800.0,35780.0,1436.28
269,35802.0,35769.0,1436.07
270,35806.0,35766.0,1436.1
271,35799.0,35775.0,1436.1
272,35815.0,35756.0,1436.06
273,35812.0,35759.0,1436.06
274,35787.0,35786.0,1436.09
275,35856.0,35714.0,1436.01
276,821.0,806.0,101.2
277,35790.0,35781.0,1436.06
278,35790.0,35783.0,1436.11
279,35798.0,35774.0,1436.1
280,35788.0,35785.0,1436.1
281,35795.0,35777.0,1436.1
282,35791.0,35782.0,1436.1
283,35995.0,35987.0,1446.57
284,35940.0,35420.0,1430.6
285,540.0,538.0,95.4
286,654.0,627.0,97.54
287,500.0,488.0,94.49
288,500.0,488.0,94.49
289,35791.0,35777.0,1436.0
290,35803.0,35767.0,1436.04
291,35816.0,35760.0,1436.19
292,835.0,820.0,101.5
293,828.0,827.0,101.5
294,828.0,827.0,101.45
295,556.0,537.0,95.6
296,1107.0,1101.0,107.35
297,1107.0,1068.0,107.0
298,1081.0,1066.0,106.7
299,886.0,443.0,98.0
300,886.0,443.0,98.0
301,506.0,500.0,94.68
302,35829.0,35745.0,1436.13
303,893.0,890.0,102.8
304,823.0,790.0,101.0
305,683.0,594.0,97.4
306,35795.0,35785.0,1436.11
307,35796.0,35775.0,1436.07
308,35790.0,35781.0,1436.07
309,35795.0,35776.0,1436.07
310,35795.0,35776.0,1436.07
311,35798.0,35775.0,1436.1
312,35799.0,35774.0,1436.1
313,35798.0,35774.0,1436.1
314,35796.0,35776.0,1436.1
315,35801.0,35771.0,1436.08
316,35795.0,35778.0,1436.11
317,35794.0,35776.0,1436.06
318,35798.0,35775.0,1436.1
319,35788.0,35784.0,1436.11
320,23307.0,23242.0,846.98
321,23306.0,23240.0,846.88
322,23233.0,23214.0,844.76
323,23227.0,23217.0,844.69
324,654.0,630.0,97.56
325,35790.0,35782.0,1436.1
326,35801.0,35774.0,1436.16
327,819.0,593.0,98.9
328,569.0,522.0,95.6
329,586.0,508.0,95.6
330,686.0,671.0,98.3
331,104552.0,3905.0,2474.83
332,704.0,701.0,98.8
333,1412.0,1407.0,114.0
334,1415.0,1413.0,114.1
335,1422.0,1406.0,114.1
336,1415.0,1412.0,114.1
337,1415.0,1412.0,114.1
338,1416.0,1412.0,114.1
339,1413.0,900.0,114.1
340,1478.0,1477.0,114.1
341,1417.0,1411.0,114.1
342,1416.0,1411.0,114.1
343,1416.0,1415.0,114.1
344,1415.0,1412.0,114.1
345,1414.0,1413.0,114.1
346,1415.0,1413.0,114.1
347,1414.0,1413.0,114.1
348,1416.0,1411.0,114.1
349,1415.0,1412.0,114.1
350,1414.0,1413.0,114.1
351,1414.0,1411.0,114.0
352,1416.0,1411.0,114.1
353,1415.0,1412.0,114.1
354,1415.0,1412.0,114.1
355,1416.0,1412.0,114.1
356,1414.0,1413.0,114.1
357,1415.0,1413.0,114.1
358,1415.0,1413.0,114.1
359,1415.0,1412.0,114.1
360,1414.0,1413.0,114.1
361,1415.0,1412.0,114.08
362,1414.0,1413.0,114.1
363,1414.0,1413.0,114.1
364,1415.0,1412.0,114.1
365,1414.0,1413.0,114.1
366,1414.0,1413.0,114.1
367,1414.0,1413.0,114.1
368,1415.0,1413.0,114.1
369,1414.0,1413.0,114.1
370,1415.0,1412.0,114.1
371,1739.0,1459.0,118.2
372,1414.0,1413.0,114.1
373,1415.0,1413.0,114.1
374,1414.0,1413.0,114.1
375,1400.0,1360.0,113.35
376,927.0,915.0,103.44
377,1418.0,1409.0,114.08
378,928.0,918.0,103.48
379,1391.0,1370.0,113.96
380,19146.0,19116.0,675.78
381,19141.0,19134.0,676.1
382,19125.0,19118.0,675.39
383,19130.0,19130.0,675.75
384,19130.0,19130.0,675.75
385,19130.0,19130.0,675.75
386,19171.0,19094.0,675.83
387,19133.0,19124.0,675.67
388,19378.0,19142.0,680.91
389,19126.0,18981.0,672.7
390,19365.0,19147.0,680.75
391,19141.0,19092.0,675.2
392,19145.0,19134.0,676.1
393,19141.0,19136.0,676.07
394,19142.0,19112.0,675.62
395,19135.0,18922.0,671.71
396,19419.0,19132.0,681.53
397,19146.0,19119.0,675.85
398,19133.0,19131.0,675.81
399,19130.0,18864.0,670.47
400,19129.0,19098.0,675.08
401,19135.0,19128.0,675.81
402,19123.0,18909.0,671.2
403,19380.0,19116.0,680.43
404,19175.0,19079.0,675.61
405,19158.0,19126.0,676.2
406,19204.0,19142.0,677.46
407,19199.0,19150.0,677.5
408,19212.0,19139.0,677.54
409,19162.0,19130.0,676.38
410,19173.0,19087.0,675.73
411,35801.0,35768.0,1436.0
412,35170.0,35170.0,1436.0
413,35788.0,35786.0,1436.14
414,35800.0,35772.0,1436.08
415,690.0,669.0,98.35
416,1415.0,1398.0,113.9
417,1415.0,1405.0,114.0
418,1417.0,1408.0,114.0
419,1510.0,1497.0,116.1
420,1510.0,1478.0,115.9
421,1507.0,1482.0,115.86
422,1511.0,1480.0,115.9
423,1508.0,1493.0,116.0
424,1509.0,1494.0,116.02
425,450.0,435.0,93.4
426,451.0,434.0,93.4
427,670.0,668.0,98.1
428,35795.0,35777.0,1436.07
429,35811.0,35761.0,1436.1
430,35810.0,35763.0,1436.1
431,35796.0,35776.0,1436.07
432,35814.0,35757.0,1436.0
433,35796.0,35782.0,1436.23
434,803.0,782.0,100.7
435,967.0,965.0,104.4
436,636.0,601.0,97.1
437,683.0,681.0,98.0
438,682.0,679.0,98.37
439,35803.0,35769.0,1436.08
440,551.0,535.0,95.5
441,696.0,670.0,98.4
442,1155.0,952.0,106.27
443,35808.0,35764.0,1436.08
444,35809.0,35764.0,1436.11
445,35786.0,35782.0,1435.95
446,665.0,628.0,97.7
447,673.0,621.0,97.7
448,503.0,489.0,94.53
449,504.0,499.0,94.65
450,35796.0,35777.0,1436.1
451,669.0,650.0,97.9
452,559.0,555.0,95.8
453,640.0,590.0,96.9
454,35803.0,35770.0,1436.07
455,35799.0,35775.0,1436.14
456,639.0,590.0,96.9
457,491.0,485.0,94.36
458,492.0,484.0,94.37
459,492.0,484.0,94.37
460,591.0,588.0,96.47
461,514.0,512.0,94.89
462,514.0,509.0,94.85
463,,,
464,680.0,678.0,98.3
465,37564.0,1111.0,684.0
466,37580.0,1112.0,684.0
467,637.0,620.0,97.3
468,35808.0,35764.0,1436.08
469,35809.0,35763.0,1436.1
470,35642.0,35609.0,1427.91
471,35803.0,35769.0,1436.07
472,35799.0,35772.0,1436.08
473,35800.0,35773.0,1436.11
474,35798.0,35775.0,1436.1
475,35790.0,35784.0,1436.13
476,35793.0,35780.0,1436.1
477,35809.0,35764.0,1436.1
478,35791.0,35782.0,1436.09
479,35807.0,35765.0,1436.08
480,35796.0,35777.0,1436.1
481,35811.0,35760.0,1436.08
482,37791.0,37782.0,1436.11
483,152812.0,2284.0,4032.86
484,35796.0,35776.0,1436.08
485,35789.0,35783.0,1436.08
486,35795.0,35778.0,1436.1
487,35800.0,35771.0,1436.05
488,35798.0,35776.0,1436.12
489,35791.0,35783.0,1436.19
490,35804.0,35770.0,1436.12
491,35797.0,35775.0,1436.09
492,35801.0,35768.0,1436.01
493,35788.0,35785.0,1436.11
494,35790.0,35780.0,1436.03
495,35811.0,35774.0,1436.39
496,35792.0,35781.0,1436.11
497,35797.0,35781.0,1436.21
498,35793.0,35778.0,1436.1
499,35794.0,35779.0,1436.1
500,35798.0,35774.0,1436.09
501,35795.0,35778.0,1436.12
502,35797.0,35775.0,1436.09
503,35797.0,35775.0,1436.08
504,35796.0,35776.0,1436.1
505,35795.0,35776.0,1436.07
506,35798.0,35774.0,1436.08
507,35797.0,35775.0,1436.08
508,35792.0,35782.0,1436.14
509,35798.0,35775.0,1436.12
510,35797.0,35775.0,1436.1
511,358802.0,35773.0,1436.16
512,35789.0,35782.0,1436.07
513,35805.0,35768.0,1436.12
514,35796.0,35775.0,1436.07
515,35803.0,35770.0,1436.1
516,35804.0,35769.0,1436.11
517,35892.0,35800.0,1439.15
518,422.0,401.0,92.8
519,320000.0,7000.0,0.22
520,890.0,469.0,98.3
521,779.0,776.0,100.4
522,779.0,776.0,100.4
523,779.0,776.0,100.4
524,780.0,776.0,100.4
525,711.0,708.0,99.0
526,779.0,776.0,100.4
527,779.0,776.0,100.4
528,779.0,776.0,100.4
529,779.0,776.0,100.4
530,780.0,775.0,100.4
531,779.0,776.0,100.4
532,779.0,776.0,100.4
533,779.0,776.0,100.4
534,779.0,776.0,100.4
535,780.0,776.0,100.4
536,779.0,776.0,100.4
537,779.0,776.0,100.4
538,779.0,776.0,100.4
539,779.0,776.0,100.4
540,779.0,776.0,100.4
541,779.0,776.0,100.4
542,779.0,776.0,100.4
543,779.0,776.0,100.4
544,779.0,776.0,100.4
545,779.0,776.0,100.4
546,779.0,776.0,100.4
547,779.0,776.0,100.4
548,780.0,776.0,100.4
549,779.0,776.0,100.4
550,779.0,776.0,100.4
551,780.0,776.0,100.4
552,779.0,776.0,100.4
553,779.0,776.0,100.4
554,779.0,776.0,100.4
555,779.0,776.0,100.4
556,779.0,776.0,100.4
557,779.0,776.0,100.4
558,779.0,776.0,100.4
559,779.0,776.0,100.4
560,780.0,776.0,100.4
561,780.0,776.0,100.4
562,779.0,776.0,100.4
563,779.0,776.0,100.4
564,779.0,776.0,100.4
565,779.0,776.0,100.4
566,779.0,776.0,100.4
567,779.0,776.0,100.4
568,779.0,776.0,100.4
569,779.0,776.0,100.4
570,779.0,776.0,100.4
571,779.0,776.0,100.4
572,779.0,776.0,100.4
573,779.0,776.0,100.4
574,751.0,747.0,99.8
575,779.0,776.0,100.4
576,780.0,776.0,100.4
577,780.0,776.0,100.4
578,779.0,776.0,100.4
579,779.0,776.0,100.4
580,779.0,776.0,100.4
581,779.0,776.0,100.4
582,779.0,776.0,100.4
583,779.0,776.0,100.4
584,780.0,776.0,100.4
585,753.0,744.0,99.8
586,778.0,777.0,100.4
587,782.0,773.0,100.4
588,779.0,776.0,100.4
589,754.0,745.0,99.8
590,778.0,777.0,100.4
591,750.0,748.0,99.8
592,664.0,620.0,97.5
593,35872.0,35712.0,1436.0
594,823.0,817.0,101.3
595,721.0,710.0,99.1
596,1344.0,1332.0,112.4
597,35801.0,35772.0,1436.1
598,35789.0,35784.0,1436.11
599,35791.0,35780.0,1436.03
600,35794.0,35778.0,1436.09
601,35794.0,35788.0,1436.1
602,37768.0,33782.0,1435.52
603,35797.0,35776.0,1436.1
604,35794.0,35780.0,1436.12
605,866.0,839.0,102.0
606,35789.0,35783.0,1436.08
607,35788.0,35786.0,1436.13
608,800.0,800.0,100.87
609,1041.0,202.0,97.13
610,1050.0,264.0,97.0
611,1000.0,200.0,97.0
612,997.0,257.0,97.25
613,35792.0,35778.0,1436.04
614,35796.0,35776.0,1436.1
615,667.0,651.0,97.92
616,698.0,676.0,98.5
617,696.0,679.0,98.5
618,552.0,535.0,95.5
619,501.0,497.0,94.6
620,35792.0,35780.0,1436.1
621,35794.0,35780.0,1436.12
622,317.0,291.0,90.61
623,499.0,498.0,94.58
624,675.0,671.0,98.2
625,676.0,574.0,97.21
626,716.0,713.0,99.08
627,703.0,702.0,98.8
628,705.0,700.0,98.8
629,637.0,617.0,97.2
630,668.0,610.0,97.5
631,717.0,603.0,97.9
632,35812.0,35760.0,1436.1
633,911.0,900.0,103.1
634,35793.0,35778.0,1436.8
635,35801.0,35772.0,1436.09
636,1014.0,984.0,105.1
637,1297.0,305.0,100.9
638,816.0,457.0,97.45
639,886.0,443.0,98.0
640,35791.0,35782.0,1436.12
641,35794.0,35778.0,1436.1
642,35788.0,35728.0,1434.6
643,868.0,853.0,102.2
644,35976.0,35598.0,1436.13
645,37900.0,33674.0,1436.12
646,39388.0,961.0,645.98
647,39396.0,964.0,717.88
648,39362.0,1006.0,718.04
649,820.0,818.0,101.3
650,35791.0,35784.0,1436.15
651,35797.0,35770.0,1435.96
652,35793.0,35781.0,1436.1
653,35795.0,35775.0,1436.0
654,821.0,820.0,101.3
655,822.0,819.0,101.3
656,35791.0,35784.0,1436.16
657,35819.0,35754.0,1436.13
658,35809.0,35765.0,1436.13
659,35768.0,35764.0,1435.04
660,35820.0,35753.0,1436.12
661,35806.0,35768.0,1436.13
662,1510.0,1481.0,115.9
663,821.0,805.0,101.2
664,832.0,817.0,101.4
665,690.0,669.0,98.3
666,35809.0,35763.0,1436.09
667,35796.0,35776.0,1436.09
668,525.0,500.0,94.9
669,35796.0,35778.0,1436.1
670,35797.0,35776.0,1436.1
671,35800.0,35800.0,1436.1
672,35900.0,35800.0,1436.1
673,659.0,654.0,97.9
674,672.0,583.0,97.3
675,35795.0,35775.0,1436.04
676,20582.0,19781.0,717.94
677,20403.0,19959.0,717.93
678,20244.0,20120.0,717.97
679,20260.0,20104.0,717.97
680,20315.0,19986.0,716.69
681,20284.0,20080.0,717.97
682,20227.0,20134.0,717.91
683,20449.0,19912.0,717.91
684,20257.0,20109.0,718.01
685,20224.0,20188.0,718.94
686,20464.0,20451.0,729.18
687,20191.0,20174.0,718.0
688,20247.0,20184.0,719.32
689,20327.0,19963.0,716.47
690,20276.0,20089.0,717.98
691,20292.0,20072.0,717.96
692,20426.0,19938.0,718.0
693,20247.0,20123.0,718.09
694,20268.0,20096.0,717.97
695,20234.0,20133.0,718.03
696,20427.0,20184.0,722.98
697,20498.0,20177.0,724.28
698,20266.0,20104.0,718.09
699,20344.0,20155.0,720.71
700,20433.0,20063.0,720.65
701,20221.0,20142.0,717.95
702,20342.0,20020.0,717.93
703,20366.0,20206.0,722.19
704,20213.0,20149.0,717.93
705,20311.0,20150.0,719.92
706,20152.0,20135.0,716.4
707,20209.0,20160.0,718.07
708,786.0,772.0,100.4
709,405.0,398.0,97.6
710,35795.0,35793.0,1436.1
711,705.0,691.0,98.7
712,696.0,661.0,98.3
713,35808.0,35764.0,1436.08
714,35813.0,35795.0,1436.23
715,35793.0,35779.0,1436.08
716,35794.0,35779.0,1436.1
717,35700.0,35700.0,1436.1
718,35809.0,35764.0,1436.09
719,816.0,800.0,101.0
720,857.0,842.0,101.9
721,864.0,843.0,102.0
722,864.0,845.0,102.0
723,827.0,827.0,101.4
724,502.0,499.0,94.63
725,35795.0,35778.0,1436.1
726,35798.0,35776.0,1436.15
727,35793.0,35779.0,1436.08
728,35796.0,35776.0,1436.08
729,35797.0,35776.0,1436.12
730,35798.0,35775.0,1436.12
731,35798.0,35773.0,1436.08
732,35794.0,35779.0,1436.11
733,35792.0,35784.0,1436.17
734,35799.0,35772.0,1436.08
735,632.0,613.0,97.2
736,654.0,624.0,97.48
737,8069.0,8063.0,287.93
738,8069.0,8062.0,287.93
739,8068.0,8064.0,287.94
740,8069.0,8063.0,287.93
741,724.0,722.0,99.2
742,573.0,569.0,96.1
743,764.0,367.0,95.97
744,576.0,340.0,93.75
745,589.0,343.0,93.91
746,797.0,594.0,98.7
747,35799.0,35773.0,1436.08
748,35796.0,35778.0,1436.12
749,35797.0,35774.0,1436.08
750,35799.0,35774.0,1436.1
751,35795.0,35775.0,1436.04
752,776.0,770.0,100.3
753,777.0,769.0,100.3
754,776.0,770.0,100.3
755,795.0,788.0,100.7
756,794.0,789.0,100.7
757,795.0,788.0,100.7
758,794.0,789.0,100.7
759,796.0,787.0,100.7
760,795.0,788.0,100.7
761,792.0,791.0,100.7
762,793.0,789.0,100.7
763,794.0,788.0,100.7
764,794.0,788.0,100.7
765,792.0,790.0,100.7
766,796.0,788.0,100.7
767,795.0,788.0,100.7
768,796.0,786.0,100.7
769,796.0,787.0,100.7
770,795.0,788.0,100.7
771,795.0,788.0,100.7
772,838.0,768.0,100.9
773,774.0,772.0,100.3
774,774.0,772.0,100.3
775,774.0,771.0,100.3
776,778.0,768.0,100.3
777,777.0,769.0,100.3
778,504.0,499.0,94.6
779,504.0,499.0,94.6
780,410.0,396.0,92.62
781,504.0,499.0,94.6
782,839.0,635.0,99.5
783,35800.0,35786.0,1436.1
784,35789.0,35784.0,1436.13
785,35792.0,35780.0,1436.09
786,35787.0,35786.0,1436.12
787,694.0,692.0,98.6
788,1016.0,949.0,104.74
789,1016.0,969.0,105.0
790,1013.0,967.0,104.9
791,1008.0,960.0,104.8
792,1011.0,961.0,104.8
793,1008.0,949.0,104.7
794,968.0,907.0,103.8
795,1011.0,954.0,104.8
796,945.0,916.0,103.6
797,1022.0,968.0,105.0
798,796.0,789.0,100.7
799,733.0,714.0,99.2
800,507.0,499.0,94.68
801,729.0,725.0,99.3
802,414.0,410.0,92.81
803,699.0,697.0,98.7
804,691.0,678.0,98.45
805,627.0,600.0,97.0
806,676.0,553.0,96.98
807,728.0,708.0,99.2
808,820.0,813.0,101.21
809,506.0,500.0,94.68
810,502.0,498.0,94.68
811,502.0,498.0,94.68
812,502.0,498.0,94.68
813,502.0,498.0,94.68
814,502.0,498.0,94.68
815,502.0,498.0,94.68
816,502.0,498.0,94.68
817,640.0,589.0,96.9
818,35798.0,35774.0,1436.09
819,450.0,448.0,93.6
820,38950.0,32618.0,1436.0
821,793.0,791.0,100.7
822,2165.0,1885.0,127.45
823,35949.0,35612.0,1435.79
824,35788.0,35784.0,1436.06
825,35797.0,35777.0,1436.13
826,1202.0,1199.0,109.42
827,646.0,613.0,97.3
828,638.0,621.0,97.3
829,637.0,621.0,97.3
830,638.0,621.0,97.3
831,642.0,617.0,97.3
832,697.0,667.0,98.4
833,35787.0,35786.0,1436.1
834,688.0,663.0,98.3
835,638.0,595.0,97.0
836,823.0,817.0,101.3
837,571.0,564.0,96.0
838,472.0,459.0,93.9
839,541.0,538.0,95.4
840,427.0,415.0,41.2
841,1448.0,1436.0,114.7
842,1511.0,1480.0,115.9
843,1509.0,1477.0,115.8
844,1510.0,1478.0,115.8
845,1509.0,1498.0,116.0
846,1507.0,1482.0,115.9
847,1506.0,1495.0,116.0
848,1496.0,1493.0,115.9
849,1505.0,1484.0,115.9
850,1512.0,1481.0,115.9
851,1516.0,1473.0,115.86
852,1516.0,1473.0,115.86
853,1514.0,1475.0,115.86
854,1509.0,1478.0,115.9
855,1507.0,1477.0,115.8
856,1511.0,1482.0,115.8
857,120715.0,17240.0,3431.1
858,704.0,702.0,98.8
859,655.0,653.0,97.8
860,120768.0,16809.0,3418.2
861,120923.0,17007.0,3430.28
862,787.0,772.0,100.4
863,785.0,782.0,100.53
864,505.0,468.0,94.3
865,503.0,470.0,94.34
866,496.0,473.0,94.3
867,486.0,448.0,94.4
868,502.0,474.0,94.37
869,35794.0,35777.0,1436.08
870,35792.0,35779.0,1436.08
871,35796.0,35776.0,1436.1
872,35795.0,35779.0,1436.1
873,747.0,697.0,99.2
874,780.0,696.0,99.6
875,714.0,652.0,98.4
876,746.0,649.0,98.7
877,725.0,651.0,98.5
878,758.0,648.0,98.8
879,736.0,650.0,98.6
880,702.0,603.0,97.8
881,734.0,696.0,99.1
882,677.0,656.0,98.1
883,35795.0,35778.0,1436.11
884,35790.0,35770.0,1436.11
885,541.0,538.0,95.43
886,1100.0,1100.0,107.26
887,1100.0,1100.0,107.26
888,1200.0,1013.0,107.4
889,1202.0,1011.0,107.4
890,1203.0,1016.0,107.4
891,1203.0,1017.0,107.4
892,1200.0,1015.0,107.4
893,1201.0,1016.0,107.4
894,1201.0,1014.0,107.4
895,1205.0,1019.0,107.5
896,1203.0,1012.0,107.4
897,1203.0,1012.0,107.4
